iter	Passed	Remaining
0	60	60186
1	100	50351
2	134	44586
3	164	40901
4	193	38452
5	218	36264
6	242	34446
7	265	32920
8	288	31735
9	311	30804
10	336	30212
11	358	29546
12	380	28875
13	400	28230
14	421	27656
15	441	27131
16	462	26729
17	482	26308
18	502	25951
19	522	25623
20	544	25362
21	566	25165
22	588	25005
23	607	24718
24	624	24353
25	644	24145
26	660	23804
27	679	23575
28	696	23332
29	714	23090
30	732	22905
31	750	22698
32	771	22593
33	796	22628
34	824	22728
35	847	22705
36	872	22720
37	899	22759
38	922	22737
39	940	22563
40	959	22440
41	978	22313
42	995	22149
43	1014	22047
44	1036	22006
45	1056	21918
46	1078	21872
47	1098	21780
48	1117	21684
49	1136	21596
50	1155	21502
51	1173	21402
52	1191	21292
53	1207	21161
54	1223	21022
55	1239	20887
56	1256	20782
57	1274	20702
58	1289	20562
59	1303	20417
60	1316	20270
61	1330	20136
62	1342	19963
63	1356	19837
64	1371	19725
65	1384	19593
66	1399	19488
67	1413	19377
68	1426	19252
69	1440	19131
70	1451	18989
71	1463	18866
72	1477	18762
73	1490	18655
74	1501	18518
75	1512	18390
76	1523	18266
77	1534	18138
78	1542	17978
79	1551	17842
80	1560	17699
81	1570	17583
82	1580	17460
83	1590	17347
84	1601	17234
85	1610	17117
86	1620	17002
87	1631	16903
88	1640	16794
89	1650	16688
90	1660	16583
91	1670	16491
92	1681	16394
93	1688	16269
94	1696	16157
95	1704	16047
96	1711	15936
97	1719	15825
98	1726	15712
99	1733	15602
100	1741	15500
101	1749	15399
102	1756	15298
103	1764	15199
104	1775	15134
105	1784	15046
106	1792	14963
107	1802	14885
108	1811	14805
109	1820	14729
110	1834	14691
111	1847	14646
112	1859	14593
113	1871	14543
114	1882	14490
115	1894	14438
116	1905	14382
117	1916	14328
118	1928	14274
119	1938	14219
120	1949	14158
121	1959	14105
122	1970	14052
123	1983	14009
124	1994	13961
125	2005	13908
126	2016	13858
127	2027	13810
128	2038	13765
129	2050	13724
130	2062	13682
131	2073	13635
132	2085	13595
133	2096	13551
134	2108	13507
135	2119	13464
136	2130	13419
137	2141	13376
138	2151	13327
139	2160	13274
140	2170	13222
141	2179	13172
142	2190	13124
143	2199	13076
144	2210	13035
145	2221	12992
146	2230	12945
147	2241	12902
148	2251	12859
149	2261	12813
150	2270	12767
151	2281	12726
152	2291	12682
153	2300	12639
154	2310	12595
155	2320	12553
156	2330	12511
157	2340	12470
158	2350	12431
159	2359	12388
160	2369	12349
161	2379	12307
162	2388	12266
163	2399	12230
164	2409	12193
165	2418	12152
166	2429	12120
167	2439	12083
168	2449	12046
169	2461	12016
170	2471	11983
171	2482	11948
172	2492	11913
173	2502	11877
174	2511	11839
175	2522	11807
176	2531	11771
177	2541	11736
178	2551	11703
179	2561	11669
180	2573	11645
181	2585	11618
182	2595	11588
183	2605	11553
184	2615	11520
185	2624	11487
186	2634	11454
187	2644	11424
188	2654	11390
189	2662	11352
190	2671	11315
191	2681	11285
192	2691	11255
193	2698	11212
194	2706	11170
195	2713	11130
196	2720	11090
197	2727	11049
198	2735	11008
199	2742	10969
200	2750	10934
201	2760	10907
202	2769	10872
203	2777	10839
204	2786	10807
205	2795	10774
206	2803	10740
207	2812	10707
208	2820	10673
209	2828	10640
210	2835	10603
211	2845	10577
212	2856	10554
213	2868	10535
214	2879	10513
215	2890	10492
216	2902	10474
217	2914	10453
218	2925	10431
219	2934	10405
220	2945	10382
221	2955	10358
222	2965	10332
223	2976	10309
224	2986	10286
225	2997	10265
226	3008	10243
227	3018	10220
228	3028	10195
229	3038	10173
230	3049	10150
231	3058	10125
232	3069	10105
233	3080	10084
234	3090	10061
235	3101	10040
236	3112	10019
237	3123	10000
238	3134	9979
239	3144	9958
240	3154	9933
241	3162	9906
242	3172	9882
243	3181	9857
244	3190	9833
245	3200	9809
246	3210	9788
247	3220	9766
248	3230	9742
249	3240	9720
250	3250	9699
251	3259	9676
252	3270	9656
253	3280	9635
254	3290	9614
255	3300	9592
256	3310	9570
257	3320	9549
258	3330	9529
259	3340	9508
260	3350	9486
261	3359	9463
262	3369	9442
263	3379	9421
264	3389	9400
265	3399	9380
266	3409	9359
267	3419	9339
268	3429	9319
269	3439	9300
270	3451	9283
271	3461	9264
272	3472	9247
273	3482	9226
274	3493	9209
275	3502	9188
276	3512	9167
277	3521	9147
278	3531	9126
279	3542	9108
280	3551	9087
281	3561	9068
282	3571	9049
283	3582	9030
284	3592	9011
285	3602	8992
286	3612	8973
287	3622	8955
288	3632	8937
289	3642	8918
290	3652	8898
291	3661	8878
292	3670	8857
293	3679	8836
294	3691	8821
295	3700	8800
296	3710	8782
297	3719	8762
298	3729	8744
299	3743	8734
300	3755	8721
301	3769	8711
302	3780	8696
303	3791	8681
304	3801	8662
305	3812	8645
306	3821	8626
307	3830	8606
308	3840	8588
309	3850	8569
310	3859	8549
311	3868	8531
312	3878	8513
313	3888	8494
314	3897	8474
315	3906	8456
316	3916	8437
317	3925	8419
318	3936	8402
319	3944	8381
320	3953	8362
321	3962	8343
322	3972	8326
323	3982	8309
324	3992	8291
325	4001	8273
326	4010	8254
327	4020	8237
328	4030	8220
329	4040	8202
330	4051	8187
331	4061	8171
332	4071	8154
333	4080	8136
334	4089	8118
335	4098	8100
336	4108	8082
337	4118	8065
338	4127	8047
339	4136	8030
340	4145	8012
341	4155	7994
342	4165	7978
343	4173	7959
344	4183	7941
345	4192	7924
346	4202	7907
347	4210	7888
348	4219	7871
349	4229	7854
350	4237	7836
351	4247	7819
352	4256	7802
353	4266	7785
354	4276	7769
355	4286	7754
356	4296	7738
357	4305	7721
358	4314	7704
359	4324	7687
360	4334	7671
361	4343	7655
362	4352	7638
363	4362	7622
364	4372	7606
365	4381	7589
366	4390	7572
367	4400	7556
368	4409	7541
369	4419	7525
370	4429	7510
371	4439	7494
372	4448	7478
373	4457	7461
374	4466	7444
375	4476	7429
376	4485	7412
377	4495	7396
378	4504	7381
379	4513	7364
380	4523	7349
381	4532	7332
382	4541	7316
383	4551	7301
384	4561	7286
385	4570	7270
386	4581	7257
387	4593	7245
388	4603	7231
389	4614	7217
390	4623	7201
391	4633	7187
392	4643	7171
393	4652	7155
394	4661	7140
395	4671	7125
396	4680	7109
397	4689	7092
398	4698	7076
399	4708	7062
400	4720	7051
401	4727	7033
402	4736	7016
403	4743	6997
404	4751	6980
405	4759	6963
406	4768	6947
407	4775	6929
408	4783	6911
409	4790	6893
410	4797	6875
411	4804	6856
412	4812	6840
413	4819	6822
414	4827	6804
415	4834	6787
416	4842	6770
417	4850	6753
418	4858	6737
419	4866	6720
420	4873	6702
421	4881	6685
422	4889	6669
423	4897	6653
424	4905	6636
425	4914	6621
426	4922	6605
427	4930	6589
428	4938	6573
429	4947	6558
430	4955	6542
431	4963	6526
432	4972	6511
433	4980	6495
434	4988	6479
435	4997	6464
436	5006	6450
437	5015	6435
438	5025	6421
439	5033	6406
440	5042	6391
441	5050	6375
442	5059	6361
443	5068	6346
444	5077	6333
445	5086	6318
446	5095	6303
447	5104	6289
448	5113	6275
449	5122	6260
450	5131	6246
451	5141	6232
452	5149	6218
453	5159	6205
454	5168	6191
455	5178	6177
456	5186	6162
457	5194	6146
458	5202	6132
459	5212	6118
460	5221	6105
461	5230	6091
462	5239	6077
463	5248	6063
464	5257	6048
465	5266	6034
466	5275	6020
467	5284	6007
468	5293	5993
469	5301	5978
470	5310	5964
471	5320	5951
472	5329	5938
473	5338	5924
474	5348	5911
475	5358	5898
476	5367	5884
477	5376	5871
478	5386	5859
479	5397	5847
480	5406	5834
481	5416	5821
482	5425	5807
